ID,Predicted
0,4.5
1,3.5
2,3.5
3,4
4,3.5
5,2
6,4
7,3.5
8,3
9,3
10,3.5
11,3.5
12,3.5
13,3
14,2
15,4.5
16,3.5
17,4
18,2.5
19,1.5
20,3.5
21,4
22,3
23,4.5
24,4
25,3.5
26,4
27,3
28,4
29,3.5
30,3.5
31,4
32,2.5
33,3
34,5
35,3.5
36,3.5
37,3
38,3.5
39,3.5
40,2.5
41,4
42,3
43,4.5
44,2
45,4
46,3.5
47,4
48,4.5
49,4
50,3.5
51,3
52,3
53,3
54,3.5
55,4
56,3
57,4
58,3
59,4
60,4
61,4
62,4
63,3.5
64,3
65,3.5
66,4.5
67,4
68,3.5
69,4
70,4
71,3.5
72,4
73,3.5
74,4.5
75,3.5
76,2.5
77,4
78,3
79,3
80,3.5
81,4
82,4.5
83,3
84,4.5
85,3
86,3
87,3
88,3
89,3.5
90,2.5
91,4
92,4
93,4
94,4
95,2.5
96,2
97,3.5
98,3.5
99,3.5
100,3.5
101,4.5
102,4
103,3.5
104,4
105,3
106,3.5
107,4
108,3.5
109,3
110,2.5
111,3
112,2.5
113,3.5
114,4
115,2.5
116,4
117,3
118,3
119,3.5
120,3
121,4
122,3.5
123,4
124,3.5
125,3
126,2
127,4.5
128,3.5
129,3.5
130,3.5
131,3.5
132,4
133,4
134,3.5
135,3
136,4
137,2.5
138,4
139,4
140,3
141,4
142,2.5
143,3.5
144,3.5
145,2.5
146,3
147,4.5
148,4
149,3.5
150,3.5
151,3
152,1.5
153,2.5
154,1.5
155,4
156,4
157,1.5
158,4
159,4
160,4
161,2.5
162,4
163,4
164,3.5
165,3.5
166,3
167,4.5
168,3.5
169,3.5
170,4
171,4
172,3.5
173,4
174,3
175,4
176,4.5
177,4
178,3.5
179,3.5
180,2.5
181,3.5
182,3.5
183,4.5
184,3
185,2
186,4
187,4
188,4
189,3.5
190,4
191,3.5
192,4
193,3.5
194,4
195,2.5
196,3.5
197,4
198,3.5
199,3.5
200,3.5
201,4.5
202,3
203,3
204,3.5
205,3.5
206,2.5
207,4
208,3.5
209,4
210,2
211,3.5
212,3
213,3
214,2.5
215,3.5
216,3.5
217,3
218,2
219,3.5
220,2.5
221,2.5
222,3
223,4
224,3.5
225,3.5
226,3.5
227,3.5
228,4
229,2
230,3.5
231,2.5
232,2
233,4
234,4
235,3.5
236,4
237,3.5
238,3
239,2.5
240,4
241,3.5
242,3
243,3
244,3
245,3
246,3.5
247,2.5
248,3.5
249,3
250,3
251,2.5
252,3.5
253,2
254,4
255,3.5
256,3
257,3.5
258,4.5
259,3.5
260,3.5
261,3.5
262,3.5
263,3.5
264,4
265,4
266,4.5
267,4
268,4
269,2.5
270,3.5
271,4
272,3.5
273,3.5
274,4.5
275,4
276,3.5
277,3.5
278,4
279,2
280,3
281,4.5
282,4.5
283,3.5
284,4
285,3
286,4
287,3
288,4
289,4.5
290,4
291,3
292,4.5
293,3.5
294,2.5
295,3
296,3
297,4
298,4.5
299,2.5
300,4
301,3.5
302,1
303,3
304,4
305,4
306,3.5
307,3
308,3.5
309,4.5
310,4
311,3.5
312,3.5
313,2.5
314,3.5
315,3
316,2
317,3
318,3.5
319,4
320,4.5
321,3.5
322,4
323,3.5
324,4
325,3.5
326,4
327,4
328,3
329,4
330,4.5
331,3.5
332,3
333,4.5
334,4
335,2.5
336,3.5
337,4
338,4
339,3.5
340,3
341,4
342,4
343,2
344,3.5
345,3.5
346,4
347,1.5
348,4
349,3
350,3.5
351,2.5
352,3.5
353,2.5
354,3.5
355,3.5
356,3.5
357,4.5
358,4
359,3.5
360,4
361,3.5
362,1.5
363,4
364,3.5
365,1.5
366,4
367,4
368,3.5
369,4.5
370,3.5
371,3
372,2.5
373,3
374,3
375,3
376,4
377,3.5
378,4
379,3
380,4
381,4
382,3
383,3.5
384,2
385,3
386,4.5
387,4.5
388,3.5
389,3
390,4
391,4
392,3.5
393,4
394,4
395,3.5
396,3
397,2.5
398,3
399,4
400,3.5
401,4
402,3.5
403,3
404,4.5
405,4
406,3
407,4
408,3
409,3
410,2.5
411,4
412,4.5
413,3
414,4
415,3.5
416,4
417,3
418,4
419,3
420,3.5
421,4
422,2.5
423,4.5
424,2.5
425,3.5
426,3
427,3
428,3
429,2.5
430,3.5
431,3.5
432,4
433,4.5
434,3.5
435,4.5
436,4
437,4
438,3.5
439,3
440,4.5
441,4.5
442,3.5
443,4
444,4
445,2
446,3.5
447,3.5
448,2.5
449,4
450,4.5
451,4.5
452,3.5
453,3
454,3.5
455,3.5
456,3.5
457,4.5
458,3.5
459,4
460,4
461,4.5
462,2.5
463,3.5
464,3
465,3.5
466,4
467,1.5
468,3
469,1.5
470,4
471,3
472,4
473,4.5
474,4
475,3
476,3.5
477,3.5
478,4
479,3
480,3
481,3
482,3.5
483,3
484,4.5
485,4.5
486,2.5
487,3.5
488,4
489,2.5
490,4
491,2.5
492,3.5
493,4
494,2
495,4.5
496,3.5
497,4
498,3.5
499,3
500,2.5
501,3.5
502,3.5
503,4
504,3
505,4
506,4.5
507,3.5
508,3.5
509,4
510,2
511,3.5
512,4
513,4
514,4
515,3
516,4.5
517,2.5
518,4
519,3.5
520,4
521,2.5
522,3
523,4
524,4.5
525,3.5
526,4.5
527,3.5
528,2.5
529,3
530,3
531,4.5
532,3
533,4
534,2.5
535,3.5
536,3.5
537,4
538,2.5
539,4
540,3.5
541,3
542,3.5
543,3
544,3.5
545,3
546,3.5
547,2.5
548,4
549,1.5
550,3.5
551,3.5
552,3
553,3.5
554,3.5
555,4
556,4
557,1.5
558,3
559,3.5
560,4
561,4
562,3.5
563,4
564,4
565,4
566,3.5
567,3.5
568,4
569,2.5
570,3.5
571,4
572,3
573,3.5
574,3
575,3.5
576,4
577,3
578,4.5
579,3.5
580,2.5
581,4.5
582,3.5
583,3
584,3.5
585,4
586,3
587,3
588,3.5
589,3.5
590,1.5
591,2
592,4
593,3.5
594,3.5
595,3.5
596,3
597,4
598,3.5
599,3.5
600,3.5
601,3.5
602,3.5
603,2.5
604,2.5
605,3.5
606,3.5
607,3.5
608,2.5
609,3.5
610,3
611,3
612,4.5
613,2.5
614,3.5
615,3.5
616,3.5
617,3
618,4
619,3
620,4
621,4
622,3.5
623,4.5
624,3
625,3.5
626,2.5
627,3.5
628,2
629,4
630,3.5
631,4
632,3.5
633,4
634,3
635,4
636,4
637,3.5
638,3.5
639,4
640,2.5
641,3.5
642,4
643,4
644,4
645,2.5
646,3.5
647,3.5
648,1
649,4
650,3.5
651,3
652,4
653,3.5
654,3
655,3
656,4
657,4
658,2.5
659,4
660,3.5
661,2.5
662,3.5
663,4
664,4
665,4
666,3.5
667,3.5
668,3.5
669,4
670,4
671,3.5
672,3.5
673,3.5
674,4
675,3
676,3
677,3.5
678,4
679,3.5
680,4
681,4
682,3
683,4
684,3
685,4
686,3.5
687,4
688,4
689,2.5
690,3.5
691,4
692,4
693,4.5
694,4
695,3
696,4.5
697,3.5
698,3
699,4
700,4
701,4.5
702,4
703,3.5
704,2.5
705,4
706,3.5
707,3
708,2.5
709,4
710,4
711,4
712,3.5
713,3.5
714,2.5
715,1
716,3.5
717,3.5
718,4
719,3.5
720,3.5
721,4
722,4
723,2.5
724,4
725,4
726,3
727,3.5
728,4
729,3.5
730,3.5
731,4
732,4
733,3
734,3.5
735,2.5
736,4
737,3
738,4
739,4
740,3.5
741,3.5
742,3.5
743,3.5
744,4.5
745,4
746,4.5
747,3.5
748,3.5
749,4
750,4
751,2.5
752,4
753,2.5
754,4
755,2
756,3
757,4.5
758,4
759,3
760,3.5
761,4
762,3.5
763,4
764,3
765,3
766,3.5
767,4
768,3.5
769,2.5
770,4.5
771,4
772,4
773,3.5
774,4.5
775,2.5
776,3.5
777,2.5
778,4
779,4
780,3.5
781,2.5
782,3.5
783,3.5
784,3.5
785,3.5
786,2.5
787,2
788,3.5
789,4
790,4
791,3.5
792,3.5
793,4
794,4
795,4.5
796,2
797,2.5
798,3.5
799,3
800,4
801,4
802,3.5
803,3.5
804,2.5
805,3
806,4
807,3.5
808,3
809,3.5
810,4.5
811,3
812,4.5
813,4
814,3.5
815,4.5
816,3
817,4
818,3.5
819,4
820,3
821,4
822,4
823,4
824,3
825,3
826,4
827,2.5
828,4
829,2.5
830,4
831,3.5
832,3.5
833,4
834,3
835,3
836,3
837,4.5
838,4
839,2.5
840,3.5
841,4
842,2
843,3.5
844,3.5
845,4
846,4
847,3.5
848,4
849,4
850,3.5
851,3.5
852,3.5
853,4
854,3
855,4
856,3.5
857,3
858,3
859,3.5
860,4
861,4
862,3
863,3
864,3
865,2
866,1.5
867,3.5
868,4
869,3.5
870,4.5
871,3
872,2.5
873,4.5
874,4.5
875,4
876,4
877,3
878,3
879,3.5
880,3.5
881,4
882,4
883,3.5
884,3.5
885,3
886,4
887,3.5
888,3.5
889,2.5
890,3.5
891,3.5
892,2
893,4
894,3
895,4
896,2.5
897,4.5
898,3
899,3
900,3
901,3
902,2
903,4
904,3.5
905,4
906,3.5
907,4
908,2.5
909,4.5
910,2.5
911,3.5
912,4.5
913,2.5
914,3.5
915,4
916,3.5
917,4
918,4
919,4
920,3.5
921,4
922,4
923,3
924,4
925,4
926,3
927,3.5
928,4.5
929,4
930,1
931,1.5
932,4
933,4
934,3.5
935,3.5
936,4
937,3
938,3.5
939,4
940,2.5
941,4
942,3
943,4.5
944,4
945,2.5
946,3.5
947,4
948,3
949,3.5
950,3.5
951,4
952,3.5
953,4
954,3
955,4
956,4
957,3.5
958,3.5
959,4
960,4
961,4
962,4
963,3.5
964,3.5
965,4
966,3.5
967,3.5
968,3.5
969,4.5
970,3.5
971,4
972,3.5
973,3
974,2.5
975,4
976,4
977,2
978,3.5
979,3.5
980,4
981,4
982,3
983,4
984,4
985,3
986,3.5
987,4
988,4
989,4
990,3
991,2.5
992,3.5
993,5
994,4
995,3
996,3.5
997,4
998,2.5
999,4.5
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4.5
1006,3.5
1007,3
1008,2.5
1009,3
1010,3
1011,4.5
1012,3.5
1013,3.5
1014,3.5
1015,3.5
1016,3
1017,3.5
1018,4
1019,3.5
1020,3.5
1021,3.5
1022,2.5
1023,3.5
1024,3
1025,3.5
1026,3
1027,4.5
1028,3.5
1029,3.5
1030,3
1031,3
1032,4
1033,3.5
1034,3.5
1035,4
1036,3
1037,3.5
1038,3.5
1039,3.5
1040,4
1041,2.5
1042,2.5
1043,2.5
1044,3.5
1045,3.5
1046,4
1047,4
1048,4
1049,3
1050,4.5
1051,4.5
1052,3.5
1053,4
1054,3.5
1055,4
1056,3.5
1057,3.5
1058,3
1059,4
1060,3.5
1061,3.5
1062,3.5
1063,3
1064,4
1065,3.5
1066,3.5
1067,2
1068,4.5
1069,4
1070,4
1071,4
1072,4
1073,0.5
1074,2
1075,3.5
1076,4
1077,2.5
1078,3.5
1079,3.5
1080,3
1081,4
1082,3.5
1083,3.5
1084,4
1085,3.5
1086,3.5
1087,3.5
1088,3.5
1089,3.5
1090,3
1091,2.5
1092,3
1093,2.5
1094,3.5
1095,3.5
1096,4
1097,3.5
1098,4
1099,4.5
1100,4
1101,3
1102,4
1103,3.5
1104,3
1105,4
1106,3.5
1107,4
1108,4
1109,3.5
1110,3.5
1111,3.5
1112,4
1113,4
1114,3.5
1115,3.5
1116,3
1117,4
1118,4
1119,4
1120,3
1121,3.5
1122,3
1123,2.5
1124,3.5
1125,3
1126,4
1127,3
1128,4
1129,4
1130,3.5
1131,3
1132,3.5
1133,2.5
1134,2
1135,3
1136,2.5
1137,2
1138,4
1139,4.5
1140,3.5
1141,3
1142,3.5
1143,3
1144,4.5
1145,4
1146,4
1147,4
1148,2.5
1149,3
1150,3.5
1151,3
1152,3
1153,4
1154,3.5
1155,3.5
1156,4
1157,3.5
1158,4
1159,4.5
1160,3.5
1161,4
1162,2
1163,3
1164,3.5
1165,3.5
1166,4
1167,4
1168,3
1169,4
1170,4.5
1171,3.5
1172,4.5
1173,4
1174,3
1175,4
1176,4.5
1177,3
1178,4
1179,4.5
1180,3.5
1181,4
1182,4.5
1183,3.5
1184,3.5
1185,4.5
1186,3
1187,3
1188,3
1189,3
1190,4
1191,4
1192,4
1193,2
1194,3.5
1195,2.5
1196,4
1197,4
1198,3.5
1199,4
1200,4
1201,4
1202,4
1203,4
1204,3.5
1205,3.5
1206,4
1207,4
1208,3.5
1209,2.5
1210,3.5
1211,3.5
1212,4
1213,3.5
1214,0
1215,3
1216,3.5
1217,4.5
1218,4.5
1219,2.5
1220,3.5
1221,3.5
1222,2.5
1223,2.5
1224,4
1225,3
1226,4.5
1227,4
1228,3.5
1229,2.5
1230,4
1231,3.5
1232,4
1233,4.5
1234,3
1235,4
1236,2.5
1237,2.5
1238,3
1239,4
1240,3.5
1241,4.5
1242,3
1243,4
1244,3
1245,4
1246,3.5
1247,4.5
1248,3.5
1249,3.5
1250,4
1251,4
1252,4
1253,4
1254,3.5
1255,4
1256,3
1257,3.5
1258,2
1259,3.5
1260,3.5
1261,3.5
1262,4
1263,2.5
1264,4
1265,3
1266,2
1267,3.5
1268,3
1269,4
1270,4
1271,4.5
1272,3.5
1273,3.5
1274,3
1275,4
1276,4
1277,4.5
1278,3
1279,3.5
1280,2.5
1281,4
1282,3.5
1283,3.5
1284,4
1285,3
1286,4
1287,3
1288,4
1289,3
1290,0.5
1291,3
1292,4
1293,4
1294,3
1295,2.5
1296,4
1297,4
1298,2
1299,4
1300,3.5
1301,3.5
1302,4.5
1303,2.5
1304,3
1305,4
1306,4
1307,3
1308,2.5
1309,3.5
1310,3
1311,3.5
1312,4.5
1313,4
1314,4
1315,4
1316,3.5
1317,3.5
1318,1.5
1319,4.5
1320,4
1321,3.5
1322,3
1323,2
1324,4
1325,4
1326,4
1327,4.5
1328,3
1329,4
1330,3.5
1331,4
1332,3.5
1333,3
1334,2.5
1335,4
1336,3.5
1337,3
1338,3
1339,2
1340,4
1341,4
1342,4
1343,4
1344,3.5
1345,3.5
1346,3.5
1347,3.5
1348,3
1349,2.5
1350,3.5
1351,3.5
1352,3
1353,3.5
1354,3.5
1355,4
1356,4
1357,4
1358,3
1359,2
1360,4
1361,3.5
1362,3
1363,0.5
1364,3
1365,3.5
1366,3.5
1367,3.5
1368,2.5
1369,3
1370,4
1371,3.5
1372,3
1373,3.5
1374,3.5
1375,3.5
1376,3.5
1377,4
1378,4
1379,3.5
1380,3
1381,3.5
1382,3
1383,3.5
1384,3.5
1385,4
1386,3.5
1387,3.5
1388,2
1389,4
1390,4
1391,3.5
1392,4
1393,3
1394,3
1395,3.5
1396,3.5
1397,3.5
1398,4
1399,4
1400,3.5
1401,4
1402,3.5
1403,4
1404,3.5
1405,3
1406,4
1407,3.5
1408,3
1409,4
1410,4
1411,4
1412,4
1413,3.5
1414,3
1415,3
1416,3.5
1417,3.5
1418,3.5
1419,3.5
1420,4
1421,3.5
1422,3
1423,2
1424,4
1425,2.5
1426,3.5
1427,4
1428,3.5
1429,4
1430,3.5
1431,3
1432,3.5
1433,4
1434,4
1435,3
1436,3
1437,3
1438,3
1439,3.5
1440,2.5
1441,4
1442,3
1443,3.5
1444,4
1445,4
1446,4
1447,3.5
1448,4.5
1449,4.5
1450,4
1451,2.5
1452,4
1453,3
1454,4.5
1455,3.5
1456,4
1457,4
1458,3.5
1459,3.5
1460,3
1461,4
1462,3
1463,4
1464,4.5
1465,2.5
1466,3.5
1467,3
1468,3.5
1469,4
1470,4
1471,4
1472,4
1473,4
1474,2
1475,3.5
1476,2
1477,4
1478,2.5
1479,3
1480,2.5
1481,3.5
1482,3
1483,4
1484,2.5
1485,4
1486,3.5
1487,4
1488,4
1489,4
1490,3.5
1491,2
1492,3.5
1493,3.5
1494,3.5
1495,1.5
1496,3.5
1497,4
1498,4
1499,3.5
1500,3
1501,3.5
1502,3.5
1503,4
1504,4
1505,4
1506,4
1507,2
1508,4.5
1509,4
1510,4
1511,3.5
1512,4
1513,4.5
1514,3.5
1515,4
1516,3.5
1517,3
1518,4
1519,4
1520,3.5
1521,3
1522,4
1523,3
1524,4
1525,3.5
1526,3
1527,3.5
1528,4.5
1529,3
1530,3.5
1531,3.5
1532,2
1533,4
1534,3.5
1535,3
1536,3
1537,3.5
1538,3.5
1539,3.5
1540,3.5
1541,4
1542,4.5
1543,3.5
1544,4
1545,3
1546,3.5
1547,4
1548,3
1549,3.5
1550,3.5
1551,4
1552,4
1553,1.5
1554,1
1555,4
1556,2.5
1557,4
1558,4
1559,2.5
1560,3.5
1561,3
1562,3
1563,4
1564,3.5
1565,3.5
1566,3
1567,3.5
1568,3
1569,2
1570,2
1571,4
1572,4
1573,3.5
1574,4.5
1575,4.5
1576,4
1577,4
1578,3.5
1579,2.5
1580,4
1581,3.5
1582,3.5
1583,3
1584,4.5
1585,3.5
1586,3.5
1587,4.5
1588,4
1589,3
1590,3.5
1591,3.5
1592,3.5
1593,4
1594,2.5
1595,4
1596,3
1597,4
1598,3
1599,3
1600,3
1601,3
1602,4.5
1603,3.5
1604,4.5
1605,3
1606,4.5
1607,3.5
1608,3.5
1609,3.5
1610,4
1611,2.5
1612,4
1613,3
1614,4
1615,4
1616,4
1617,3
1618,4
1619,3.5
1620,2.5
1621,4
1622,2.5
1623,4
1624,4
1625,4.5
1626,1.5
1627,2.5
1628,4.5
1629,3
1630,3
1631,4.5
1632,2.5
1633,3.5
1634,4
1635,2.5
1636,4
1637,4
1638,2.5
1639,3
1640,3.5
1641,4
1642,3
1643,4.5
1644,3
1645,4
1646,4
1647,3.5
1648,4
1649,3
1650,4.5
1651,3
1652,3.5
1653,3.5
1654,2.5
1655,4
1656,3.5
1657,4
1658,3.5
1659,4
1660,3.5
1661,4
1662,4
1663,3
1664,4.5
1665,4
1666,4
1667,3
1668,4.5
1669,2
1670,5
1671,3.5
1672,3
1673,3.5
1674,4.5
1675,4
1676,3.5
1677,4
1678,3.5
1679,2
1680,2.5
1681,3.5
1682,3.5
1683,4.5
1684,4
1685,3.5
1686,2.5
1687,2.5
1688,3
1689,4
1690,3
1691,3.5
1692,3.5
1693,2.5
1694,4
1695,3.5
1696,3
1697,3.5
1698,3.5
1699,3.5
1700,3.5
1701,3.5
1702,4
1703,4.5
1704,3
1705,4
1706,3.5
1707,3
1708,4
1709,4
1710,3.5
1711,3
1712,2.5
1713,4.5
1714,3.5
1715,3
1716,3.5
1717,3
1718,3
1719,4
1720,3
1721,4
1722,2.5
1723,3.5
1724,3
1725,3
1726,2.5
1727,3
1728,2.5
1729,3.5
1730,3.5
1731,2.5
1732,3.5
1733,4.5
1734,3.5
1735,2.5
1736,3.5
1737,3.5
1738,4.5
1739,3.5
1740,3.5
1741,3
1742,2.5
1743,4.5
1744,4
1745,2.5
1746,3.5
1747,2.5
1748,3.5
1749,3.5
1750,3.5
1751,3.5
1752,3.5
1753,3.5
1754,2.5
1755,3.5
1756,3.5
1757,3.5
