ID,Predicted
1758,3
1759,4
1760,3.5
1761,3.5
1762,3.5
1763,3
1764,3
1765,4
1766,3
1767,4
1768,3
1769,3.5
1770,3
1771,3.5
1772,4
1773,4
1774,0.5
1775,1.5
1776,3.5
1777,3.5
1778,3.5
1779,3.5
1780,3.5
1781,3.5
1782,3
1783,3
1784,4
1785,3.5
1786,4
1787,4
1788,4
1789,3.5
1790,3.5
1791,4
1792,3
1793,4
1794,3
1795,3.5
1796,3
1797,4.5
1798,2.5
1799,3
1800,3.5
1801,4
1802,3
1803,4
1804,4
1805,4
1806,3.5
1807,4
1808,3.5
1809,2.5
1810,3.5
1811,3.5
1812,4.5
1813,4
1814,3.5
1815,4
1816,4.5
1817,4.5
1818,4
1819,4
1820,4
1821,3.5
1822,4
1823,4
1824,3
1825,2
1826,3.5
1827,4
1828,3
1829,3.5
1830,4
1831,3
1832,3
1833,4.5
1834,4
1835,3.5
1836,4
1837,3.5
1838,3.5
1839,4.5
1840,3
1841,4
1842,3.5
1843,3
1844,4
1845,3.5
1846,3
1847,4.5
1848,3.5
1849,3
1850,4
1851,4
1852,3
1853,3.5
1854,3.5
1855,4
1856,4
1857,3.5
1858,4
1859,4
1860,3.5
1861,4
1862,3
1863,3.5
1864,2.5
1865,4
1866,4
1867,4
1868,1.5
1869,3.5
1870,3.5
1871,4
1872,4.5
1873,4
1874,4.5
1875,4
1876,3.5
1877,3.5
1878,3.5
1879,2.5
1880,2.5
1881,2
1882,3.5
1883,3
1884,2.5
1885,3.5
1886,4
1887,3.5
1888,3
1889,3.5
1890,4
1891,3.5
1892,4
1893,3.5
1894,4
1895,2.5
1896,4.5
1897,4.5
1898,2.5
1899,3
1900,3.5
1901,3
1902,3.5
1903,3
1904,4
1905,4
1906,3
1907,3.5
1908,4
1909,3.5
1910,4
1911,2.5
1912,4
1913,3
1914,3
1915,3.5
1916,3.5
1917,3.5
1918,3.5
1919,1.5
1920,4
1921,4.5
1922,3.5
1923,4
1924,4
1925,3.5
1926,3.5
1927,3
1928,3.5
1929,3
1930,3
1931,3.5
1932,4
1933,3.5
1934,4
1935,2.5
1936,2
1937,3.5
1938,3
1939,3.5
1940,4.5
1941,4
1942,2.5
1943,3
1944,2.5
1945,3.5
1946,3.5
1947,2.5
1948,4.5
1949,4
1950,4
1951,4
1952,4
1953,3.5
1954,3.5
1955,3.5
1956,2.5
1957,3
1958,4
1959,2.5
1960,1
1961,4
1962,3
1963,4.5
1964,3
1965,3.5
1966,4
1967,4
1968,4.5
1969,4
1970,3
1971,3.5
1972,3.5
1973,4
1974,2
1975,2
1976,2.5
1977,3
1978,4
1979,3
1980,4
1981,3.5
1982,4
1983,4
1984,4.5
1985,3.5
1986,3.5
1987,1.5
1988,4
1989,2.5
1990,3
1991,3.5
1992,3.5
1993,2
1994,3
1995,1
1996,3
1997,3.5
1998,2.5
1999,3
2000,4
2001,3.5
2002,3
2003,3
2004,4
2005,3.5
2006,4
2007,4
2008,3.5
2009,4
2010,2.5
2011,3.5
2012,4
2013,2
2014,2.5
2015,3.5
2016,4.5
2017,4.5
2018,4
2019,3.5
2020,4
2021,4.5
2022,4
2023,4
2024,2
2025,3.5
2026,2
2027,4
2028,4
2029,4
2030,2
2031,4
2032,4
2033,4.5
2034,4
2035,4
2036,3
2037,4
2038,4
2039,3.5
2040,2.5
2041,4
2042,4
2043,3.5
2044,3
2045,3.5
2046,4.5
2047,3.5
2048,4
2049,3
2050,3.5
2051,3.5
2052,3.5
2053,3.5
2054,4.5
2055,4
2056,3
2057,4
2058,3.5
2059,2
2060,4
2061,2
2062,3.5
2063,4
2064,4
2065,2.5
2066,4
2067,4
2068,2.5
2069,4
2070,4
2071,3.5
2072,3.5
2073,4
2074,4
2075,4
2076,3
2077,3
2078,3.5
2079,3.5
2080,4
2081,4.5
2082,2.5
2083,3
2084,4
2085,3.5
2086,4
2087,3.5
2088,4
2089,3.5
2090,3
2091,2.5
2092,4
2093,3
2094,4
2095,3
2096,3.5
2097,3.5
2098,3.5
2099,3
2100,4
2101,3
2102,4.5
2103,4
2104,3
2105,3.5
2106,1.5
2107,4
2108,3
2109,4
2110,3.5
2111,3.5
2112,3.5
2113,4
2114,4
2115,3.5
2116,3.5
2117,4
2118,3.5
2119,2.5
2120,4.5
2121,3.5
2122,3.5
2123,4
2124,3.5
2125,3.5
2126,4
2127,3.5
2128,3.5
2129,1.5
2130,3
2131,3
2132,4
2133,3
2134,3.5
2135,3
2136,2.5
2137,2.5
2138,4
2139,2.5
2140,3.5
2141,3
2142,3.5
2143,3
2144,3
2145,4
2146,3.5
2147,4
2148,3.5
2149,3
2150,4.5
2151,4
2152,3.5
2153,2.5
2154,3
2155,3.5
2156,4
2157,3.5
2158,3.5
2159,4
2160,3.5
2161,3.5
2162,4
2163,3.5
2164,3.5
2165,3.5
2166,4
2167,3.5
2168,4
2169,4.5
2170,3
2171,3.5
2172,4
2173,3
2174,2.5
2175,4
2176,3.5
2177,3.5
2178,3.5
2179,4
2180,3.5
2181,4.5
2182,4.5
2183,1.5
2184,4
2185,3.5
2186,3.5
2187,4.5
2188,3
2189,3.5
2190,3.5
2191,4
2192,3
2193,3.5
2194,3.5
2195,4
2196,4
2197,2.5
2198,3.5
2199,4
2200,2.5
2201,2.5
2202,4.5
2203,4
2204,4.5
2205,3.5
2206,4.5
2207,3.5
2208,3.5
2209,3.5
2210,4
2211,4
2212,3.5
2213,4.5
2214,4
2215,3.5
2216,4
2217,2.5
2218,3.5
2219,3.5
2220,4
2221,3
2222,3.5
2223,3
2224,4
2225,4
2226,3.5
2227,4.5
2228,3
2229,3.5
2230,3.5
2231,2.5
2232,3
2233,4
2234,4.5
2235,2.5
2236,3.5
2237,4
2238,4.5
2239,4
2240,4
2241,4
2242,3.5
2243,4
2244,3
2245,4
2246,3.5
2247,4.5
2248,4.5
2249,4.5
2250,3.5
2251,2.5
2252,3.5
2253,4
2254,4
2255,3.5
2256,3.5
2257,3.5
2258,3.5
2259,3
2260,3.5
2261,4
2262,3
2263,3.5
2264,3
2265,3
2266,4
2267,4
2268,3.5
2269,4
2270,4
2271,4
2272,4
2273,4
2274,4
2275,4
2276,2.5
2277,4
2278,4
2279,4
2280,3
2281,3.5
2282,4
2283,2.5
2284,3.5
2285,4
2286,3.5
2287,3.5
2288,2.5
2289,3.5
2290,3
2291,4
2292,3.5
2293,4
2294,4.5
2295,3
2296,3.5
2297,3
2298,4
2299,4
2300,4
2301,3
2302,3.5
2303,4
2304,3.5
2305,4
2306,4
2307,4
2308,3.5
2309,3.5
2310,4
2311,4
2312,4
2313,4
2314,3.5
2315,3.5
2316,1.5
2317,3.5
2318,3.5
2319,4
2320,4
2321,4.5
2322,3
2323,2.5
2324,1.5
2325,3
2326,2.5
2327,3.5
2328,3.5
2329,3.5
2330,4
2331,3
2332,2
2333,4
2334,4
2335,4
2336,4
2337,4
2338,4
2339,3.5
2340,4.5
2341,3.5
2342,3.5
2343,4
2344,3.5
2345,3.5
2346,4
2347,3
2348,3.5
2349,3.5
2350,3.5
2351,4
2352,1
2353,4
2354,4
2355,2.5
2356,3.5
2357,3
2358,3.5
2359,4.5
2360,4
2361,1.5
2362,2
2363,4
2364,3.5
2365,4.5
2366,3.5
2367,4.5
2368,4
2369,3.5
2370,3
2371,3
2372,4
2373,2
2374,4
2375,4.5
2376,4.5
2377,3
2378,3.5
2379,4
2380,2.5
2381,3
2382,4
2383,4.5
2384,4
2385,4
2386,2.5
2387,2
2388,4.5
2389,1
2390,2.5
2391,4
2392,4
2393,3
2394,4
2395,4
2396,3.5
2397,2.5
2398,3.5
2399,4.5
2400,1
2401,3.5
2402,3.5
2403,3.5
2404,2.5
2405,3
2406,3
2407,3.5
2408,3
2409,3
2410,4
2411,3
2412,3.5
2413,4.5
2414,4
2415,3
2416,4
2417,4
2418,3.5
2419,3.5
2420,4.5
2421,4
2422,4
2423,4
2424,4
2425,2.5
2426,3.5
2427,3
2428,3.5
2429,4
2430,3.5
2431,1.5
2432,3.5
2433,3.5
2434,3.5
2435,3.5
2436,4
2437,4
2438,4
2439,3
2440,3.5
2441,4
2442,2.5
2443,4
2444,4
2445,4
2446,4
2447,3.5
2448,3.5
2449,3.5
2450,2.5
2451,4.5
2452,3.5
2453,3.5
2454,3.5
2455,3
2456,4
2457,2.5
2458,4.5
2459,4
2460,4
2461,3.5
2462,4.5
2463,3
2464,3
2465,3
2466,4.5
2467,3.5
2468,4
2469,3
2470,3.5
2471,2.5
2472,3.5
2473,3.5
2474,3.5
2475,4
2476,4
2477,4
2478,3.5
2479,4
2480,4.5
2481,3.5
2482,4
2483,3.5
2484,3
2485,3.5
2486,3
2487,4
2488,4.5
2489,4.5
2490,4
2491,4
2492,4
2493,4
2494,4
2495,3.5
2496,3
2497,4.5
2498,3.5
2499,2
2500,1.5
2501,2.5
2502,4
2503,3.5
2504,3.5
2505,4.5
2506,2.5
2507,4.5
2508,4
2509,3
2510,4
2511,4.5
2512,3
2513,3
2514,2
2515,3.5
2516,3.5
2517,4.5
2518,3
2519,4
2520,4
2521,4.5
2522,2
2523,3.5
2524,3.5
2525,3.5
2526,2.5
2527,3.5
2528,3
2529,4.5
2530,3.5
2531,3
2532,4
2533,4
2534,4
2535,4.5
2536,3.5
2537,3.5
2538,3
2539,4
2540,2
2541,3.5
2542,3.5
2543,4
2544,2
2545,4
2546,4
2547,3
2548,3.5
2549,2.5
2550,4
2551,3.5
2552,4
2553,3
2554,4
2555,2.5
2556,4
2557,4
2558,4
2559,1.5
2560,3
2561,2.5
2562,2
2563,4
2564,4
2565,3.5
2566,4
2567,3.5
2568,3
2569,3.5
2570,4
2571,4
2572,3.5
2573,3.5
2574,4.5
2575,3
2576,3
2577,3
2578,3.5
2579,3.5
2580,4
2581,4
2582,4
2583,3.5
2584,4
2585,4
2586,3
2587,3.5
2588,4.5
2589,3.5
2590,3.5
2591,3
2592,4
2593,4
2594,3.5
2595,3.5
2596,3.5
2597,4.5
2598,2
2599,4
2600,4
2601,4
2602,3.5
2603,3.5
2604,3.5
2605,3
2606,4
2607,3.5
2608,2.5
2609,4.5
2610,4
2611,3.5
2612,3
2613,2.5
2614,3.5
2615,2.5
2616,3
2617,4
2618,3.5
2619,3.5
2620,3.5
2621,3.5
2622,3.5
2623,4
2624,3.5
2625,2
2626,3.5
2627,3
2628,3
2629,2
2630,4
2631,4
2632,3.5
2633,3.5
2634,3.5
2635,3
2636,3.5
2637,3.5
2638,3.5
2639,2.5
2640,4
2641,3.5
2642,4
2643,4
2644,2.5
2645,4.5
2646,2.5
2647,2
2648,3
2649,3.5
2650,4
2651,4
2652,4.5
2653,2.5
2654,3.5
2655,3.5
2656,3
2657,2.5
2658,3.5
2659,3
2660,4.5
2661,3
2662,4.5
2663,3
2664,3.5
2665,4
2666,4
2667,3.5
2668,4
2669,3.5
2670,3.5
2671,3
2672,3
2673,3.5
2674,2.5
2675,2
2676,3.5
2677,3.5
2678,3.5
2679,3
2680,3.5
2681,4
2682,2
2683,2.5
2684,4
2685,4
2686,3.5
2687,3
2688,2.5
2689,4
2690,2.5
2691,3.5
2692,3.5
2693,3.5
2694,3
2695,2.5
2696,4
2697,3
2698,3
2699,3
2700,3.5
2701,1.5
2702,3
2703,3
2704,2
2705,2.5
2706,4
2707,4
2708,4
2709,3
2710,3.5
2711,3.5
2712,3
2713,4
2714,3.5
2715,4
2716,3
2717,2.5
2718,4
2719,4.5
2720,3.5
2721,3.5
2722,4
2723,3.5
2724,3.5
2725,3.5
2726,4.5
2727,3.5
2728,3.5
2729,3.5
2730,3
2731,4
2732,2.5
2733,4
2734,4
2735,4
2736,3.5
2737,3
2738,4
2739,4
2740,3.5
2741,2.5
2742,3.5
2743,4
2744,3.5
2745,3.5
2746,4.5
2747,3.5
2748,3
2749,3
2750,2.5
2751,4
2752,3.5
2753,4.5
2754,3.5
2755,3.5
2756,4
2757,4
2758,3.5
2759,3.5
2760,3.5
2761,3
2762,3.5
2763,3.5
2764,4
2765,2.5
2766,4
2767,4.5
2768,4
2769,3.5
2770,2
2771,4
2772,2
2773,4
2774,4
2775,3.5
2776,3.5
2777,4
2778,4
2779,3.5
2780,4
2781,4
2782,3
2783,4
2784,2.5
2785,3.5
2786,3.5
2787,3
2788,3.5
2789,3
2790,3.5
2791,4
2792,4
2793,3.5
2794,3
2795,3.5
2796,4
2797,4.5
2798,3
2799,3
2800,4
2801,3.5
2802,3
2803,4
2804,4
2805,4
2806,3
2807,3.5
2808,3
2809,3
2810,4
2811,4
2812,3
2813,4
2814,1
2815,3
2816,4
2817,3
2818,3.5
2819,3.5
2820,4
2821,3
2822,3.5
2823,1.5
2824,3
2825,4
2826,3.5
2827,3.5
2828,4
2829,3.5
2830,4
2831,4
2832,3
2833,4
2834,3.5
2835,4
2836,4.5
2837,3.5
2838,3.5
2839,2
2840,2.5
2841,4
2842,3.5
2843,4
2844,4.5
2845,4
2846,3
2847,2.5
2848,3.5
2849,3.5
2850,3.5
2851,4.5
2852,4.5
2853,4
2854,4
2855,3.5
2856,3
2857,4
2858,4.5
2859,4
2860,3.5
2861,3
2862,3.5
2863,2.5
2864,3.5
2865,4
2866,4.5
2867,3
2868,4
2869,4
2870,3
2871,4
2872,3.5
2873,3.5
2874,4
2875,4
2876,2.5
2877,3
2878,3.5
2879,3.5
2880,2.5
2881,2
2882,3.5
2883,3.5
2884,4
2885,3.5
2886,3.5
2887,1
2888,2.5
2889,3.5
2890,3
2891,4
2892,4
2893,3.5
2894,4
2895,4
2896,4
2897,4
2898,3
2899,4.5
2900,3.5
2901,2.5
2902,4
2903,3.5
2904,4
2905,2.5
2906,4
2907,3.5
2908,4
2909,3.5
2910,4
2911,2.5
2912,4
2913,3.5
2914,3.5
2915,3.5
2916,3.5
2917,3.5
2918,3.5
2919,4.5
2920,3.5
2921,3.5
2922,3
2923,3.5
2924,3
2925,3
2926,4
2927,4.5
2928,4.5
2929,3.5
2930,4.5
2931,3.5
2932,2.5
2933,2
2934,3.5
2935,4
2936,3.5
2937,3.5
2938,5
2939,3.5
2940,4
2941,4.5
2942,3
2943,3.5
2944,3.5
2945,4
2946,4
2947,3.5
2948,3
2949,3.5
2950,3
2951,1.5
2952,4.5
2953,4.5
2954,3.5
2955,3.5
2956,2.5
2957,4
2958,4.5
2959,2.5
2960,2.5
2961,3.5
2962,4
2963,2
2964,3.5
2965,3.5
2966,2.5
2967,3.5
2968,4.5
2969,4
2970,3.5
2971,3.5
2972,2
2973,3.5
2974,2.5
2975,3.5
2976,3.5
2977,4
2978,3.5
2979,3.5
2980,2.5
2981,2.5
2982,4
2983,3.5
2984,4
2985,4.5
2986,3
2987,3.5
2988,3
2989,4
2990,3.5
2991,4
2992,4.5
2993,4
2994,4
2995,4
2996,3.5
2997,4
2998,4
2999,4.5
3000,2.5
3001,3.5
3002,4
3003,4
3004,3
3005,3.5
3006,3.5
3007,2.5
3008,3.5
3009,4
3010,4
3011,2
3012,4
3013,4
3014,3
3015,4
3016,4
3017,3.5
3018,2
3019,3.5
3020,3.5
3021,3
3022,4
3023,3.5
3024,4
3025,4.5
3026,2
3027,3
3028,4
3029,3
3030,3.5
3031,3
3032,0.5
3033,3.5
3034,4
3035,4
3036,3.5
3037,4
3038,4
3039,3
3040,3.5
3041,2
3042,3.5
3043,2
3044,4
3045,4.5
3046,3
3047,4
3048,2.5
3049,3.5
3050,4.5
3051,3.5
3052,3
3053,4
3054,4
3055,4
3056,4
3057,4.5
3058,2
3059,3
3060,4
3061,3.5
3062,2.5
3063,3.5
3064,3.5
3065,3
3066,4
3067,4.5
3068,4
3069,3
3070,4.5
3071,3
3072,3.5
3073,3
3074,3.5
3075,4.5
3076,4
3077,4
3078,3
3079,1
3080,2
3081,3.5
3082,4
3083,3.5
3084,3.5
3085,3
3086,3.5
3087,1.5
3088,3
3089,4
3090,4
3091,3.5
3092,3.5
3093,3.5
3094,4.5
3095,3.5
3096,4
3097,4.5
3098,4
3099,4.5
3100,4.5
3101,3.5
3102,1.5
3103,4
3104,4
3105,4
3106,4.5
3107,4
3108,1
3109,4
3110,4
3111,4
3112,3.5
3113,4
3114,3.5
3115,3.5
3116,3.5
3117,4.5
3118,4
3119,4
3120,4
3121,3
3122,1.5
3123,3
3124,3
3125,4
3126,3.5
3127,3.5
3128,3
3129,2
3130,3.5
3131,4
3132,4.5
3133,3.5
3134,3
3135,3.5
3136,4
3137,4
3138,4
3139,3.5
3140,4
3141,4
3142,4
3143,3.5
3144,3.5
3145,3
3146,3.5
3147,3.5
3148,3.5
3149,4
3150,3.5
3151,3
3152,4
3153,3.5
3154,4
3155,3
3156,4
3157,4
3158,3
3159,3.5
3160,4.5
3161,3.5
3162,3.5
3163,3
3164,3.5
3165,3.5
3166,3.5
3167,4
3168,3
3169,2.5
3170,3.5
3171,3.5
3172,4
3173,2.5
3174,3
3175,3
3176,3.5
3177,2.5
3178,3
3179,3
3180,3.5
3181,3.5
3182,4
3183,3.5
3184,3.5
3185,4
3186,4.5
3187,3
3188,2
3189,3.5
3190,5
3191,4
3192,4
3193,4
3194,3
3195,4
3196,3
3197,2.5
3198,4
3199,4.5
3200,3
3201,3
3202,4.5
3203,4.5
3204,3.5
3205,3
3206,4
3207,4.5
3208,2.5
3209,4.5
3210,2
3211,4
3212,4
3213,4
3214,2.5
3215,4
3216,3
3217,3.5
3218,3
3219,4
3220,3.5
3221,4
3222,3.5
3223,2
3224,2.5
3225,2.5
3226,3.5
3227,3.5
3228,3
3229,3
3230,4
3231,3
3232,3.5
3233,3.5
3234,4
3235,3.5
3236,3.5
3237,4
3238,4
3239,3.5
3240,3
3241,4
3242,3.5
3243,3
3244,4.5
3245,2
3246,3.5
3247,4
3248,4
3249,3
3250,4
3251,3.5
3252,3.5
3253,3
3254,3
3255,3.5
3256,1.5
3257,3
3258,3.5
3259,4
3260,4
3261,3
3262,4
3263,3.5
3264,2.5
3265,4
3266,3.5
3267,4.5
3268,2.5
3269,4
3270,3.5
3271,4.5
3272,3
3273,3.5
3274,4
3275,4.5
3276,4
3277,2.5
3278,3.5
3279,2.5
3280,3.5
3281,3.5
3282,3.5
3283,2
3284,4
3285,3.5
3286,4
3287,4
3288,3
3289,4
3290,4
3291,2.5
3292,3.5
3293,3
3294,4
3295,4
3296,4
3297,3.5
3298,4
3299,3.5
3300,4
3301,3
3302,3.5
3303,4.5
3304,4
3305,4
3306,2
3307,4
3308,2
3309,3.5
3310,4
3311,4
3312,4.5
3313,4
3314,4.5
3315,4
3316,4.5
3317,3.5
3318,3.5
3319,4
3320,3.5
3321,3.5
3322,2
3323,4
3324,4.5
3325,3
3326,3.5
3327,2.5
3328,4.5
3329,4
3330,3
3331,3.5
3332,3.5
3333,3
3334,4
3335,3.5
3336,2
3337,0.5
3338,3
3339,2.5
3340,1.5
3341,3.5
3342,4
3343,3
3344,2
3345,3.5
3346,3
3347,3.5
3348,2.5
3349,4
3350,3.5
3351,3.5
3352,3.5
3353,3.5
3354,2
3355,3
3356,4
3357,3.5
3358,4
3359,3
3360,3.5
3361,3
3362,3.5
3363,3.5
3364,4.5
3365,4
3366,3.5
3367,3
3368,2.5
3369,3.5
3370,3
3371,3.5
3372,4
3373,3.5
3374,4
3375,3
3376,3.5
3377,4
